#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
0.00970174	0.194035	0.013864	0.277279	
3.06906	0.157926	5.73206	0.538107	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.07748	0.16834	5.75944	0.547521	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.08578	0.166094	5.78668	0.544798	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.09467	0.177815	5.81442	0.554882	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.10321	0.170736	5.8421	0.553439	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.11179	0.171516	5.86983	0.554666	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.11918	0.147901	5.89587	0.520891	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.12738	0.16391	5.92411	0.564677	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.13492	0.150879	5.95223	0.562487	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.14277	0.156909	5.9801	0.557303	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.15085	0.161558	6.00703	0.538609	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.1582	0.147135	6.03305	0.520474	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.16512	0.138392	6.06035	0.545999	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.17179	0.13343	6.0874	0.541033	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.17888	0.141697	6.11511	0.554121	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.18768	0.176028	6.14177	0.533228	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.19468	0.139944	6.17079	0.580463	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.20023	0.111113	6.19873	0.558742	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.20531	0.101611	6.22625	0.550409	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.21044	0.102594	6.25386	0.552193	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.21594	0.109947	6.28122	0.547265	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.22087	0.098702	6.30865	0.548525	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.22535	0.0895197	6.33692	0.565364	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.22949	0.0827765	6.36483	0.55828	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.23311	0.0724613	6.39295	0.562428	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.23722	0.0821295	6.42166	0.574227	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.24177	0.0909709	6.45189	0.604499	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.2467	0.0987192	6.48094	0.581063	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.25096	0.0851989	6.51041	0.589304	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.25488	0.0783283	6.53938	0.57948	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.25842	0.0708697	6.56793	0.571002	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.26197	0.0708586	6.59498	0.541047	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.2653	0.0667526	6.62302	0.560724	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.26692	0.0322958	6.65175	0.574546	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.26747	0.0109427	6.67973	0.559646	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.2677	0.00474283	6.70795	0.564362	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.26633	-0.0275642	6.73668	0.574607	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.26492	-0.0281126	6.76504	0.567307	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.26451	-0.00813187	6.79318	0.56267	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.26241	-0.0420175	6.8213	0.56253	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.26029	-0.0424373	6.84953	0.564445	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.25935	-0.0187378	6.87814	0.572236	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.25843	-0.0184164	6.90659	0.56902	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.25663	-0.0360143	6.93573	0.582819	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.25414	-0.0499157	6.96321	0.549662	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.25201	-0.0426032	6.99168	0.569319	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.25014	-0.0374147	7.01966	0.559681	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.24654	-0.0719524	7.04688	0.544261	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.2418	-0.0946592	7.07447	0.55182	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.23576	-0.120929	7.10275	0.565696	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.23188	-0.0775873	7.12873	0.519647	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.22798	-0.0778931	7.15575	0.540346	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.22238	-0.112075	7.18322	0.549377	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.21807	-0.086118	7.21302	0.595906	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.21483	-0.0649011	7.24138	0.567219	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.2126	-0.0445982	7.27027	0.577779	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.20957	-0.0606727	7.29723	0.539335	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.20478	-0.0957051	7.32555	0.566292	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.20042	-0.0871111	7.35507	0.590493	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.19479	-0.112639	7.38547	0.607945	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.18939	-0.108139	7.41447	0.579973	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.18502	-0.0874115	7.44241	0.558934	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.17892	-0.12193	7.46797	0.511209	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.17255	-0.127322	7.49599	0.560269	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.16482	-0.154705	7.52397	0.559563	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.157	-0.156314	7.55318	0.584326	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.14952	-0.14966	7.58165	0.569274	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.14307	-0.128892	7.60965	0.56012	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.13672	-0.127033	7.63747	0.556367	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.12893	-0.155766	7.66458	0.542272	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.12209	-0.136883	7.6903	0.51429	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.11509	-0.140051	7.71765	0.546968	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.10662	-0.169318	7.74449	0.536899	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.09802	-0.172134	7.7697	0.50412	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.08911	-0.17813	7.79616	0.529291	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.08065	-0.169269	7.82287	0.534225	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.07274	-0.158122	7.84934	0.529343	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.06628	-0.129203	7.87631	0.539332	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.06058	-0.113882	7.90305	0.534787	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.05327	-0.146393	7.932	0.57904	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.04641	-0.137162	7.96067	0.573404	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.0397	-0.134064	7.98925	0.571522	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.03219	-0.150251	8.01803	0.575675	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.02424	-0.159068	8.04612	0.561849	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.01728	-0.139132	8.07422	0.561929	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.01055	-0.134606	8.10238	0.563209	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
3.00378	-0.135457	8.13022	0.55682	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.99742	-0.127232	8.15815	0.558623	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.98983	-0.151796	8.18454	0.527879	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.98117	-0.173156	8.2126	0.561042	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.97253	-0.172705	8.23971	0.54224	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.96414	-0.167851	8.26655	0.536883	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.95418	-0.199265	8.292	0.508994	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.94422	-0.199113	8.31793	0.518562	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.93439	-0.196598	8.34461	0.533559	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.92443	-0.199177	8.37336	0.575106	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.91482	-0.192321	8.4007	0.546627	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.90533	-0.189686	8.42779	0.541818	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.89631	-0.180511	8.45483	0.540935	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.88796	-0.16687	8.48146	0.532475	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.88013	-0.156695	8.50871	0.54502	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.87272	-0.148102	8.53603	0.546456	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.86505	-0.15339	8.5623	0.525476	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.85794	-0.142359	8.58765	0.506897	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.8498	-0.162675	8.61433	0.533538	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.84014	-0.19328	8.64219	0.557207	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.83012	-0.200302	8.66802	0.516698	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.82095	-0.183568	8.69263	0.492178	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.81208	-0.177405	8.71747	0.496831	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.80307	-0.180169	8.74403	0.531197	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.79498	-0.16167	8.77173	0.554029	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.78724	-0.154855	8.79948	0.554858	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.77971	-0.150623	8.82688	0.548102	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.77273	-0.13955	8.85417	0.545839	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.76613	-0.13206	8.88288	0.574184	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.7594	-0.134512	8.91136	0.56952	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.75318	-0.124557	8.9391	0.554812	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.74662	-0.13107	8.96664	0.550804	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.74043	-0.123798	8.99454	0.558098	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.73458	-0.117106	9.02184	0.545921	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.72934	-0.104676	9.04838	0.530738	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.72345	-0.117825	9.07695	0.571509	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.71803	-0.108476	9.10532	0.567366	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.71282	-0.104079	9.13342	0.561938	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.70763	-0.103822	9.16139	0.559394	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.70307	-0.0912568	9.1886	0.544243	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.70009	-0.0595542	9.21203	0.468618	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.69631	-0.0755749	9.23813	0.522095	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.69213	-0.0837293	9.26565	0.550254	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.68747	-0.0932422	9.2949	0.58498	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.68346	-0.0800278	9.32554	0.612772	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.6796	-0.077191	9.35526	0.594582	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.67674	-0.0573094	9.3834	0.562619	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.67364	-0.0619153	9.41258	0.583737	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.67044	-0.0641194	9.44155	0.579366	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.66741	-0.0604505	9.46982	0.56541	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.6638	-0.0722326	9.49766	0.556781	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.66043	-0.0673584	9.52628	0.572359	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.65681	-0.0725039	9.55341	0.542593	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.6526	-0.0842936	9.5821	0.573915	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.65039	-0.0441256	9.60814	0.520819	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.64625	-0.0827707	9.63453	0.527761	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.64135	-0.0979776	9.6621	0.551269	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.63489	-0.129226	9.69038	0.565613	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.62911	-0.115527	9.7175	0.542537	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.62302	-0.121839	9.74377	0.525293	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.61581	-0.144158	9.77018	0.52824	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.60855	-0.145298	9.79617	0.5198	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.60064	-0.158191	9.82222	0.520964	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.59174	-0.177926	9.84986	0.552869	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.58298	-0.175331	9.87789	0.560649	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.5732	-0.195436	9.90371	0.516308	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.56352	-0.193744	9.92921	0.510107	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.55355	-0.199255	9.9552	0.519677	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.54255	-0.219994	9.98006	0.497291	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.53241	-0.202895	10.0063	0.525664	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.52223	-0.203557	10.0323	0.519115	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.51189	-0.206936	10.0592	0.537253	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.50193	-0.199135	10.0873	0.562051	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.4932	-0.174609	10.115	0.55464	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.48485	-0.166886	10.1433	0.566587	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.47728	-0.151408	10.1712	0.557648	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.46876	-0.170407	10.1996	0.566818	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.46102	-0.154819	10.2224	0.456305	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.45361	-0.148285	10.2463	0.478311	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.44639	-0.14436	10.2698	0.47029	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.43798	-0.168117	10.2957	0.518308	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.42926	-0.174407	10.3225	0.536014	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.4204	-0.177207	10.3477	0.504638	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.41144	-0.179369	10.3745	0.534807	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.40108	-0.207053	10.4008	0.526356	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.3904	-0.213686	10.4266	0.516561	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.3799	-0.210063	10.4522	0.510544	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.36944	-0.209118	10.4779	0.514273	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.35926	-0.203591	10.5046	0.533655	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.3492	-0.201276	10.5312	0.53351	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.3399	-0.185818	10.5578	0.530635	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.3308	-0.18202	10.5841	0.526063	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.3221	-0.174002	10.6102	0.522458	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.31443	-0.153508	10.6371	0.537686	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.30718	-0.144961	10.6664	0.586255	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.29848	-0.173944	10.6944	0.560036	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.28994	-0.170871	10.7219	0.550186	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.28133	-0.172237	10.7485	0.532591	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.27392	-0.148228	10.7761	0.551399	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.26366	-0.205227	10.805	0.577442	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.25379	-0.197275	10.8326	0.552922	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.24381	-0.19964	10.8597	0.542662	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.23259	-0.224351	10.8863	0.531976	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.22089	-0.23413	10.913	0.53327	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.20981	-0.221574	10.9403	0.546409	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.19993	-0.197458	10.9671	0.535922	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.18996	-0.199543	10.9947	0.550556	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.18077	-0.183748	11.0213	0.533603	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.17179	-0.179637	11.0481	0.534389	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.16273	-0.181067	11.0745	0.529019	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.15369	-0.180844	11.1013	0.535542	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.14549	-0.16405	11.1277	0.528863	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.13778	-0.154253	11.1545	0.53606	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.12979	-0.159695	11.1814	0.537411	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.12219	-0.151961	11.2084	0.539582	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.11569	-0.130054	11.2353	0.537482	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.10847	-0.144515	11.263	0.555209	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.10058	-0.157649	11.2915	0.569301	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.0953	-0.105693	11.3194	0.55776	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.09042	-0.0975167	11.3474	0.561509	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.0856	-0.0964697	11.3754	0.558243	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.08136	-0.0847492	11.4036	0.564159	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.07689	-0.0893574	11.4316	0.561673	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.07309	-0.0760062	11.4594	0.554729	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.07056	-0.0507315	11.4867	0.547116	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.06624	-0.0864233	11.5139	0.544053	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.06101	-0.104554	11.5405	0.532037	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.05422	-0.135671	11.5669	0.526567	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.04952	-0.0940665	11.5936	0.533758	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.04485	-0.0934548	11.6207	0.543819	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.04112	-0.0746081	11.6491	0.567389	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.03739	-0.0746476	11.6774	0.564726	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.03342	-0.0793778	11.7056	0.564684	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.03027	-0.0628817	11.7327	0.541774	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.02773	-0.0507729	11.7604	0.554878	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.02512	-0.0521937	11.789	0.571591	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.02261	-0.0502509	11.817	0.559893	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.02149	-0.0223315	11.8439	0.53864	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.01868	-0.0563422	11.8711	0.544351	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.01525	-0.068556	11.8979	0.536012	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.01151	-0.07488	11.9255	0.551675	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.00775	-0.0751732	11.9533	0.555175	
